Obs,LABEL,FORMAT,LENGTH,TYPE,START,END
1,WL_ORG,$,4,Character,1,4
2,COD_WL,,11,Numeric,5,15
3,NUM_PREV_TX,,3,Numeric,16,18
4,CURRENT_PRA,,6,Numeric,19,24
5,PEAK_PRA,,6,Numeric,25,30
6,USE_WHICH_PRA,$,1,Character,31,31
7,CREAT_CLEAR,,9,Numeric,32,40
8,GFR,,9,Numeric,41,49
9,DONATION,$,1,Character,50,50
10,ON_DIALYSIS,$,1,Character,51,51
11,MAX_KDPI_LOCAL_ZERO_ABDR,,11,Numeric,52,62
12,MAX_KDPI_LOCAL_NON_ZERO_ABDR,,11,Numeric,63,73
13,MAX_KDPI_IMPORT_ZERO_ABDR,,11,Numeric,74,84
14,MAX_KDPI_IMPORT_NON_ZERO_ABDR,,11,Numeric,85,95
15,C_PEPTIDE,,6,Numeric,96,101
16,C_PEPTIDEDATE,MMDDYY,10,Numeric,102,111
17,A2A2B_ELIGIBILITY,,1,Numeric,112,112
18,A1,,6,Numeric,113,118
19,A2,,6,Numeric,119,124
20,B1,,6,Numeric,125,130
21,B2,,6,Numeric,131,136
22,DR1,,6,Numeric,137,142
23,DR2,,6,Numeric,143,148
24,ANTIBODY_TESTED,$,2,Character,149,150
25,GENDER,$,1,Character,151,151
26,ABO,$,3,Character,152,154
27,ETHNICITY,,6,Numeric,155,160
28,WGT_KG_TCR,,9,Numeric,161,169
29,HGT_CM_TCR,,9,Numeric,170,178
30,BMI_TCR,,13,Numeric,179,191
31,CITIZENSHIP,,6,Numeric,192,197
32,CITIZEN_COUNTRY,$,3,Character,198,200
33,PERM_STATE,$,2,Character,201,202
34,EDUCATION,,6,Numeric,203,208
35,FUNC_STAT_TCR,,6,Numeric,209,214
36,DGN_TCR,,6,Numeric,215,220
37,DGN2_TCR,,6,Numeric,221,226
38,DIAB,,6,Numeric,227,232
39,DRUGTRT_COPD,$,1,Character,233,233
40,TOT_SERUM_ALBUM,,10,Numeric,234,243
41,C_PEPTIDE_PA_TCR,,10,Numeric,244,253
42,HBA1C_PA_TCR,,5,Numeric,254,258
43,INIT_CURRENT_PRA,,6,Numeric,259,264
44,INIT_PEAK_PRA,,6,Numeric,265,270
45,INIT_STAT,,6,Numeric,271,276
46,INIT_WGT_KG,,9,Numeric,277,285
47,INIT_HGT_CM,,9,Numeric,286,294
48,INIT_CPRA,,8,Numeric,295,302
49,END_CPRA,,8,Numeric,303,310
50,INIT_EPTS,PERCENT,7,Numeric,311,317
51,END_EPTS,PERCENT,7,Numeric,318,324
52,REM_CD,,6,Numeric,325,330
53,DAYSWAIT_CHRON,,5,Numeric,331,335
54,END_STAT,,6,Numeric,336,341
55,INIT_AGE,,3,Numeric,342,344
56,ACTIVATE_DATE,MMDDYY,10,Numeric,345,354
57,CREAT_CLEAR_DATE,MMDDYY,10,Numeric,355,364
58,DEATH_DATE,MMDDYY,10,Numeric,365,374
59,DIALYSIS_DATE,MMDDYY,10,Numeric,375,384
60,END_DATE,MMDDYY,10,Numeric,385,394
61,GFR_DATE,MMDDYY,10,Numeric,395,404
62,INIT_DATE,MMDDYY,10,Numeric,405,414
63,WT_QUAL_DATE,MMDDYY,10,Numeric,415,424
64,ETHCAT,,10,Numeric,425,434
65,PT_CODE,,10,Numeric,435,444
66,INIT_BMI_CALC,,8,Numeric,445,452
67,END_BMI_CALC,,8,Numeric,453,460
68,DAYSWAIT_ALLOC,,10,Numeric,461,470
69,COMPOSITE_DEATH_DATE,MMDDYY,10,Numeric,471,480
70,WLHR,,1,Character,481,481
71,WLHL,,1,Character,482,482
72,WLIN,,1,Character,483,483
73,WLKI,,1,Character,484,484
74,WLKP,,1,Character,485,485
75,WLLI,,1,Character,486,486
76,WLLU,,1,Character,487,487
77,WLPA,,1,Character,488,488
78,WLPI,,1,Character,489,489
79,WLVC,,1,Character,490,490
80,REGION,,11,Numeric,491,501
81,INACT_REASON_CD,,6,Numeric,502,507
82,BW4,,6,Numeric,508,513
